date,ticker,sector,industry,predicted_63d_return,volatility_60d,ret_60d
2026-06-05,INTU,Information Technology,Application Software,0.19521625946053986,0.6643241437634305,-0.3242707835234647
2026-06-05,COIN,Financials,Financial Exchanges & Data,0.18591349525240355,0.6631882335383553,-0.232786390175156
2026-06-05,TPL,Energy,Oil & Gas Exploration & Production,0.16997385520482788,0.5474163854867307,-0.255932494606823
2026-06-05,CHTR,Communication Services,Cable & Satellite,0.16793611641375336,0.6982102267165983,-0.411589034989971
2026-06-05,TTD,Communication Services,Advertising,0.16452964626691347,0.6122158107004199,-0.26887829912023464
2026-06-05,LULU,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.16413053689454404,0.481040541159216,-0.2993489743274782
2026-06-05,IT,Information Technology,IT Consulting & Other Services,0.16020624471058562,0.49287057406170837,0.023015031497536365
2026-06-05,FICO,Information Technology,Application Software,0.15944935371437757,0.5932985218743111,-0.022982880887377877
2026-06-05,CIEN,Information Technology,Communications Equipment,0.15777209665798808,0.8292540854728757,0.43584012234934266
2026-06-05,GDDY,Information Technology,Internet Services & Infrastructure,0.15591945886393302,0.4215043201349556,-0.02439588391721581
2026-06-05,TYL,Information Technology,Application Software,0.15572162050777394,0.3676961901177468,-0.1032443296009189
2026-06-05,BLDR,Industrials,Building Products,0.1550828229832848,0.50128421713708,-0.1919995610184373
2026-06-05,FISV,Financials,Transaction & Payment Processing Services,0.1513265216351224,0.38105305495384617,-0.06949905966831949
2026-06-05,EXE,Energy,Oil & Gas Exploration & Production,0.15091872377891546,0.26426700989463625,-0.14764727676917377
2026-06-05,CBOE,Financials,Financial Exchanges & Data,0.15008922357453466,0.4163607664368861,-0.007550897992308125
2026-06-05,AXON,Industrials,Aerospace & Defense,0.14888008569115013,0.6539484131861519,-0.06032350326595293
2026-06-05,LITE,Information Technology,Communications Equipment,0.14881041653072855,1.00731572297876,0.2846130952380952
2026-06-05,APA,Energy,Oil & Gas Exploration & Production,0.1471332993071203,0.5106937927940484,0.11664122137404576
2026-06-05,NOW,Information Technology,Systems Software,0.14636639535980678,0.774930418175402,-0.027376524522100265
2026-06-05,HII,Industrials,Aerospace & Defense,0.1460165219974169,0.3657846368358529,-0.2902381702323553
2026-06-05,SMCI,Information Technology,"Technology Hardware, Storage & Peripherals",0.14551451353136102,1.1392276512225654,0.30968858131487886
2026-06-05,FANG,Energy,Oil & Gas Exploration & Production,0.14530888547626147,0.3562347921268893,0.09653366725482382
